distance,task,isComparisonCorrect,workerId,isPercentCorrect,chart,time,dataSize,timeMid
0.02,COMP,1,A26UIS59SY4NM6,1,KB,4.706,300,2.747
0.03,COMP,1,A26UIS59SY4NM6,1,KB,8.267,300,4.276
0.02,COMP,1,A26UIS59SY4NM6,1,KB,5.971,75,4.125
0.17,COMP,1,A2NEP51CWP5VQT,0,LL,8.576,150,4.944
0.12,COMP,1,A2NEP51CWP5VQT,0,LL,12.152,75,4.09
0.07,COMP,1,A2NEP51CWP5VQT,1,LL,17.532,150,15.578
0.03,COMP,1,A2NEP51CWP5VQT,1,LL,12.896,75,11.962
0.02,COMP,1,A2NEP51CWP5VQT,1,LL,16.49,300,9.354
0.87,COMP,0,A2NEP51CWP5VQT,0,LL,16.266,75,3.396
0.02,COMP,1,A2NEP51CWP5VQT,1,LL,13.712,300,9.186
0.03,COMP,1,A2NEP51CWP5VQT,1,LL,7.664,150,4.266
0.12,COMP,1,A2NEP51CWP5VQT,0,LL,12.928,300,8.918
0.17,COMP,1,A2NEP51CWP5VQT,0,LL,11.074,300,9.75
0.07,COMP,1,A2NEP51CWP5VQT,1,LL,19.774,300,6.576
0.03,COMP,1,A2NEP51CWP5VQT,1,LL,9.186,150,5.82
0.02,COMP,1,A2NEP51CWP5VQT,1,LL,7.948,300,6.102
0.07,COMP,1,A2NEP51CWP5VQT,1,LL,8.802,300,6.272
0.03,COMP,1,A2NEP51CWP5VQT,1,LL,13.232,150,8.52
0.08,COMP,1,A2NEP51CWP5VQT,1,LL,8.23,75,3.932
0.02,COMP,1,A2NEP51CWP5VQT,1,LL,9.66,300,8.674
0.02,COMP,1,A2NEP51CWP5VQT,1,LL,9.068,150,6.236
0.03,COMP,1,A2NEP51CWP5VQT,1,LL,8.14,75,6.342
0.07,COMP,1,A2NEP51CWP5VQT,1,LL,6.924,300,4.99
0.03,COMP,1,A2NEP51CWP5VQT,1,LL,10.918,75,4.498
0.03,COMP,1,A2NEP51CWP5VQT,1,LL,8.294,150,4.184
0.03,COMP,1,A2NEP51CWP5VQT,1,LL,8.862,75,3.592
0.02,COMP,1,A2NEP51CWP5VQT,1,LL,5.616,150,2.65
0.03,COMP,1,A2NEP51CWP5VQT,1,LL,15.758,75,3.448
0.17,COMP,1,A2NEP51CWP5VQT,0,LL,7.136,150,5.756
0.12,COMP,1,A2NEP51CWP5VQT,0,LL,5.812,75,2.996
0.23,COMP,1,A2NEP51CWP5VQT,0,LL,7.226,150,5.27
0.03,COMP,1,A2NEP51CWP5VQT,1,LL,5.266,75,3.74
0.33,COMP,0,A2NEP51CWP5VQT,0,LL,10.946,300,5.43
0.57,COMP,0,A1EOVMNNT8Q370,0,ZP,3.695,150,1.535
0.13,COMP,1,A1EOVMNNT8Q370,0,ZP,2.715,150,1.732
0.73,COMP,0,A1EOVMNNT8Q370,0,ZP,2.275,300,1.495
0.48,COMP,0,A1EOVMNNT8Q370,0,ZP,2.227,300,1.477
0.33,COMP,0,A1EOVMNNT8Q370,0,ZP,2.479,75,1.671
0.02,COMP,0,A1EOVMNNT8Q370,1,ZP,2.59,75,1.866
0.07,COMP,1,A1EOVMNNT8Q370,1,ZP,2.947,75,1.829
0.17,COMP,0,A1EOVMNNT8Q370,0,ZP,2.445,150,1.559
0.12,COMP,0,A1EOVMNNT8Q370,0,ZP,2.867,75,1.667
0.13,COMP,0,A1EOVMNNT8Q370,0,ZP,2.861,75,1.877
0.47,COMP,0,A1EOVMNNT8Q370,0,ZP,2.856,300,1.24
0.72,COMP,0,A1EOVMNNT8Q370,0,ZP,2.702,300,2.013
0.18,COMP,1,A1EOVMNNT8Q370,0,ZP,2.272,75,1.546
0.72,COMP,1,A1EOVMNNT8Q370,0,ZP,2.326,300,1.575
0.28,COMP,1,A1EOVMNNT8Q370,0,ZP,2.209,300,1.464
0.27,COMP,0,A1EOVMNNT8Q370,0,ZP,2.18,150,1.502
0.02,COMP,1,A1EOVMNNT8Q370,1,ZP,2.504,75,1.544
0.52,COMP,0,A1EOVMNNT8Q370,0,ZP,2.462,300,1.505
0.43,COMP,0,A1EOVMNNT8Q370,0,ZP,3.076,150,1.797
0.28,COMP,1,A1EOVMNNT8Q370,0,ZP,2.424,300,1.602
0.37,COMP,1,A1EOVMNNT8Q370,0,ZP,2.461,150,1.446
0.03,COMP,1,A1EOVMNNT8Q370,1,ZP,2.377,150,1.587
0.32,COMP,0,A1EOVMNNT8Q370,0,ZP,2.184,75,1.449
0.42,COMP,0,A1EOVMNNT8Q370,0,ZP,2.485,75,1.572
0.33,COMP,0,A1EOVMNNT8Q370,0,ZP,2.202,150,1.321
0.52,COMP,1,A1EOVMNNT8Q370,0,ZP,2.36,75,1.561
0.43,COMP,0,A1EOVMNNT8Q370,0,ZP,2.83,300,1.95
0.57,COMP,1,A1EOVMNNT8Q370,0,ZP,2.665,300,1.773
0.62,COMP,0,A1EOVMNNT8Q370,0,ZP,2.607,150,1.768
0.38,COMP,1,A1EOVMNNT8Q370,0,ZP,3.458,150,2.564
0.38,COMP,0,A1F4N58CAX8IMK,0,ZP,8.811,300,4.53
0.12,COMP,1,A1F4N58CAX8IMK,0,ZP,6.773,150,2.846
0.02,COMP,1,A1F4N58CAX8IMK,1,ZP,4.127,300,2.918
0.27,COMP,1,A1F4N58CAX8IMK,0,ZP,4.613,300,3.372
0.62,COMP,1,A1F4N58CAX8IMK,0,ZP,11.697,150,9.434
0.27,COMP,0,A1F4N58CAX8IMK,0,ZP,16.096,75,15.049
0.48,COMP,0,A1F4N58CAX8IMK,0,ZP,5.524,75,3.66
0.12,COMP,1,A1F4N58CAX8IMK,0,ZP,4.946,150,3.129
0.13,COMP,1,A1F4N58CAX8IMK,0,ZP,7.717,150,4.87
0.08,COMP,0,A1F4N58CAX8IMK,1,ZP,3.932,300,2.797
0.18,COMP,0,A1F4N58CAX8IMK,0,ZP,7.607,300,6.279
0.72,COMP,1,A1F4N58CAX8IMK,0,ZP,5.029,75,2.485
0.33,COMP,0,A1F4N58CAX8IMK,0,ZP,3.349,150,1.862
0.17,COMP,1,A1F4N58CAX8IMK,0,ZP,7.185,300,4.25
0.22,COMP,1,A1F4N58CAX8IMK,0,ZP,4.67,300,2.631
0.32,COMP,1,A1F4N58CAX8IMK,0,ZP,4.077,300,3.246
0.32,COMP,1,A1F4N58CAX8IMK,0,ZP,3.133,300,2.045
0.63,COMP,1,A1F4N58CAX8IMK,0,ZP,4.599,75,2.704
0.33,COMP,0,A1F4N58CAX8IMK,0,ZP,9.516,300,6.141
0.18,COMP,1,A1F4N58CAX8IMK,0,ZP,7.84,150,5.888
0.18,COMP,1,A1F4N58CAX8IMK,0,ZP,15.091,150,13.867
0.33,COMP,1,A1F4N58CAX8IMK,0,ZP,3.228,75,2.179
0.47,COMP,1,A1F4N58CAX8IMK,0,ZP,3.263,150,2.392
0.37,COMP,0,A1F4N58CAX8IMK,0,ZP,4.753,75,3.481
0.32,COMP,0,A1F4N58CAX8IMK,0,ZP,5.326,75,2.943
0.33,COMP,0,A1F4N58CAX8IMK,0,ZP,6.589,75,4.19
0.82,COMP,1,A1F4N58CAX8IMK,0,ZP,3.432,150,2.472
0.37,COMP,0,A1F4N58CAX8IMK,0,ZP,3.928,150,2.648
0.03,COMP,1,A1F4N58CAX8IMK,1,ZP,4.613,75,1.998
0.42,COMP,1,A1F4N58CAX8IMK,0,ZP,6.107,75,3.211
0.48,COMP,1,AL158Z6G37M83,0,KB,21.546,150,14.124
0.27,COMP,0,AL158Z6G37M83,0,KB,23.744,75,10.424
0.12,COMP,1,AL158Z6G37M83,0,KB,17.855,150,14.329
0.03,COMP,1,AL158Z6G37M83,1,KB,9.348,150,7.204
0.68,COMP,0,AL158Z6G37M83,0,KB,18.373,75,7.338
0.52,COMP,1,AL158Z6G37M83,0,KB,20.889,75,8.523
0.67,COMP,0,AL158Z6G37M83,0,KB,25.788,75,14.997
0.42,COMP,0,AL158Z6G37M83,0,KB,16.624,150,9.917
0.72,COMP,1,AL158Z6G37M83,0,KB,12.789,300,11.134
0.33,COMP,1,AL158Z6G37M83,0,KB,7.117,300,5.166
0.78,COMP,0,AL158Z6G37M83,0,KB,18.482,300,15.53
0.52,COMP,0,AL158Z6G37M83,0,KB,17.607,75,9.272
0.87,COMP,0,AL158Z6G37M83,0,KB,9.806,300,5.184
0.78,COMP,0,AL158Z6G37M83,0,KB,13.259,150,6.492
0.57,COMP,0,AL158Z6G37M83,0,KB,18.954,150,6.331
0.87,COMP,1,AL158Z6G37M83,0,KB,10.789,150,7.287
0.13,COMP,1,AL158Z6G37M83,0,KB,18.457,75,4.611
0.12,COMP,1,AL158Z6G37M83,0,KB,16.069,75,5.564
0.43,COMP,0,AL158Z6G37M83,0,KB,14.156,75,6.493
0.28,COMP,1,AL158Z6G37M83,0,KB,11.168,150,6.161
0.18,COMP,1,AL158Z6G37M83,0,KB,7.562,150,4.989
0.67,COMP,0,AL158Z6G37M83,0,KB,8.284,150,4.66
0.03,COMP,1,AL158Z6G37M83,1,KB,10.897,75,4.738
0.18,COMP,1,AL158Z6G37M83,0,KB,10.773,75,4.868
0.12,COMP,0,AL158Z6G37M83,0,KB,10.862,300,8.576
0.57,COMP,1,AL158Z6G37M83,0,KB,9.242,300,7.085
0.03,COMP,1,AL158Z6G37M83,1,KB,8.255,300,5.838
0.43,COMP,0,AL158Z6G37M83,0,KB,7.509,300,4.211
0.42,COMP,0,AL158Z6G37M83,0,KB,9.246,300,5.863
0.03,COMP,1,A2HPEX0788BPXI,1,PB,7.154,150,3.657
0.12,COMP,1,A2HPEX0788BPXI,0,PB,4.827,300,2.9
0.03,COMP,1,A2HPEX0788BPXI,1,PB,7.444,75,2.397
0.02,COMP,1,A2HPEX0788BPXI,1,PB,6.608,300,2.419
0.08,COMP,1,A2HPEX0788BPXI,1,PB,4.971,75,3.516
0.08,COMP,1,A2HPEX0788BPXI,1,PB,6.425,300,2.241
0.03,COMP,1,A2HPEX0788BPXI,1,PB,7.071,300,3.096
0.02,COMP,1,A2HPEX0788BPXI,1,PB,5.956,300,3.5
0.07,COMP,1,A2HPEX0788BPXI,1,PB,6.348,75,2.325
0.07,COMP,1,A2HPEX0788BPXI,1,PB,5.191,150,3.28
0.03,COMP,1,A2HPEX0788BPXI,1,PB,6.459,150,3.835
0.02,COMP,1,A2HPEX0788BPXI,1,PB,4.353,75,2.522
0.02,COMP,1,A2HPEX0788BPXI,1,PB,6.961,300,2.506
0.03,COMP,1,A2HPEX0788BPXI,1,PB,7.673,75,3.193
0.07,COMP,1,A2HPEX0788BPXI,1,PB,7.98,75,2.118
0.02,COMP,1,A2HPEX0788BPXI,1,PB,5.485,300,2.694
0.12,COMP,1,A2HPEX0788BPXI,0,PB,6.641,300,3.419
0.02,COMP,1,A2HPEX0788BPXI,1,PB,6.676,300,3.853
0.03,COMP,1,A2HPEX0788BPXI,1,PB,5.558,150,1.95
0.07,COMP,1,A2HPEX0788BPXI,1,PB,5.937,150,2.212
0.12,COMP,1,A2HPEX0788BPXI,0,PB,5.538,75,2.232
0.12,COMP,1,A2HPEX0788BPXI,0,PB,5.16,150,2.306
0.23,COMP,1,A2HPEX0788BPXI,0,PB,3.481,75,2.002
0.03,COMP,1,A2HPEX0788BPXI,1,PB,5.945,75,2.434
0.02,COMP,1,A2HPEX0788BPXI,1,PB,4.457,150,2.403
0.08,COMP,1,A2HPEX0788BPXI,1,PB,5.896,150,2.433
0.03,COMP,1,A2HPEX0788BPXI,1,PB,4.927,300,2.294
0.07,COMP,1,A2HPEX0788BPXI,1,PB,3.658,75,2.163
0.02,COMP,1,A2HPEX0788BPXI,1,PB,4.332,150,2.38
0.08,COMP,1,A2HPEX0788BPXI,1,PB,4.18,150,2.293
0.23,COMP,1,A31681CCEVDIH3,0,PB,14.704,150,3.842
0.78,COMP,0,A31681CCEVDIH3,0,PB,11.462,150,6.49
0.07,COMP,1,A31681CCEVDIH3,1,PB,10.052,300,8.37
0.02,COMP,1,A31681CCEVDIH3,1,PB,5.636,150,3.928
0.32,COMP,1,A31681CCEVDIH3,0,PB,5.674,75,2.838
0.02,COMP,1,A31681CCEVDIH3,1,PB,8.128,75,5.726
0.47,COMP,1,A31681CCEVDIH3,0,PB,4.728,300,2.788
0.08,COMP,1,A31681CCEVDIH3,1,PB,4.904,150,2.894
0.67,COMP,0,A31681CCEVDIH3,0,PB,5.548,150,3.732
0.12,COMP,0,A31681CCEVDIH3,0,PB,4.362,300,2.998
0.17,COMP,0,A31681CCEVDIH3,0,PB,4.602,300,2.056
0.22,COMP,0,A31681CCEVDIH3,0,PB,6.434,75,3.466
0.12,COMP,1,A31681CCEVDIH3,0,PB,6.386,75,3.924
0.22,COMP,1,A31681CCEVDIH3,0,PB,7.804,150,3.898
0.53,COMP,1,A31681CCEVDIH3,0,PB,5.132,75,2.778
0.33,COMP,0,A31681CCEVDIH3,0,PB,5.19,300,3.068
0.52,COMP,1,A31681CCEVDIH3,0,PB,5.846,75,2.88
0.42,COMP,1,A31681CCEVDIH3,0,PB,6.088,150,5.114
0.42,COMP,1,A31681CCEVDIH3,0,PB,6.808,150,5.114
0.87,COMP,1,A31681CCEVDIH3,0,PB,7.37,300,5.088
0.13,COMP,0,A31681CCEVDIH3,0,PB,6.58,75,4.562
0.42,COMP,1,A31681CCEVDIH3,0,PB,3.518,150,1.972
0.13,COMP,1,A31681CCEVDIH3,0,PB,5.938,150,4.356
0.08,COMP,0,A31681CCEVDIH3,1,PB,24.344,300,21.292
0.38,COMP,1,A31681CCEVDIH3,0,PB,7.192,300,3.542
0.33,COMP,1,A31681CCEVDIH3,0,PB,13.594,300,11.804
0.47,COMP,1,A31681CCEVDIH3,0,PB,6.048,300,3.102
0.32,COMP,1,A31681CCEVDIH3,0,PB,8.304,75,3.29
0.37,COMP,1,A31681CCEVDIH3,0,PB,7.836,300,4.55
0.18,COMP,1,A31681CCEVDIH3,0,PB,9.446,150,6.276
0.12,COMP,1,A2WAQLPXT615HQ,0,LL,5.644,75,2.335
0.03,COMP,1,A2WAQLPXT615HQ,1,LL,11.804,150,6.797
0.03,COMP,1,A2WAQLPXT615HQ,1,LL,10.064,75,3.066
0.02,COMP,1,A2WAQLPXT615HQ,1,LL,12.772,300,7.938
0.02,COMP,1,A2WAQLPXT615HQ,1,LL,9.195,75,5.675
0.02,COMP,1,A2WAQLPXT615HQ,1,LL,5.473,75,3.31
0.03,COMP,1,A2WAQLPXT615HQ,1,LL,10.014,300,8.746
0.03,COMP,1,A2WAQLPXT615HQ,1,LL,9.077,300,8.043
0.07,COMP,1,A2WAQLPXT615HQ,1,LL,11.959,300,9.961
0.02,COMP,1,A2WAQLPXT615HQ,1,LL,8.533,75,7.122
0.03,COMP,1,A2WAQLPXT615HQ,1,LL,13.616,150,5.4
0.08,COMP,1,A2WAQLPXT615HQ,1,LL,8.235,75,4.101
0.02,COMP,1,A2WAQLPXT615HQ,1,LL,8.423,75,3.683
0.07,COMP,1,A2WAQLPXT615HQ,1,LL,6.984,150,3.005
0.07,COMP,1,A2WAQLPXT615HQ,1,LL,6.043,150,4.427
0.03,COMP,1,A2WAQLPXT615HQ,1,LL,8.078,150,6.407
0.07,COMP,1,A2WAQLPXT615HQ,1,LL,8.467,150,6.134
0.03,COMP,1,A2WAQLPXT615HQ,1,LL,8.944,150,4.915
0.03,COMP,1,A2WAQLPXT615HQ,1,LL,10.322,300,9.173
0.03,COMP,1,A2WAQLPXT615HQ,1,LL,13.605,300,5.488
0.03,COMP,1,A2WAQLPXT615HQ,1,LL,7.16,75,4.104
0.02,COMP,1,A2WAQLPXT615HQ,1,LL,7.094,300,5.1
0.02,COMP,1,A2WAQLPXT615HQ,1,LL,8.992,150,4.922
0.02,COMP,1,A2WAQLPXT615HQ,1,LL,6.578,75,3.333
0.03,COMP,1,A2WAQLPXT615HQ,1,LL,6.69,150,5.607
0.08,COMP,1,A2WAQLPXT615HQ,1,LL,8.772,300,6.903
0.03,COMP,1,A2WAQLPXT615HQ,1,LL,13.0,300,9.358
0.08,COMP,1,A2WAQLPXT615HQ,1,LL,8.194,150,6.474
0.07,COMP,1,A2WAQLPXT615HQ,1,LL,8.092,75,4.302
0.02,COMP,1,A2WAQLPXT615HQ,1,LL,14.032,300,12.361
0.17,COMP,1,AS7D4MNIH56ND,0,LL,224.252,150,222.644
0.12,COMP,1,AS7D4MNIH56ND,0,LL,4.372,75,2.012
0.27,COMP,1,AS7D4MNIH56ND,0,LL,6.839,150,5.807
0.18,COMP,1,AS7D4MNIH56ND,0,LL,15.016,75,4.543
0.22,COMP,1,AS7D4MNIH56ND,0,LL,3.445,75,2.447
0.17,COMP,1,AS7D4MNIH56ND,0,LL,4.781,75,3.284
0.12,COMP,1,AS7D4MNIH56ND,0,LL,12.005,75,10.94
0.02,COMP,1,AS7D4MNIH56ND,1,LL,8.356,150,7.276
0.22,COMP,1,AS7D4MNIH56ND,0,LL,4.97,300,3.578
0.02,COMP,1,AS7D4MNIH56ND,1,LL,5.05,75,3.506
0.38,COMP,1,AS7D4MNIH56ND,0,LL,4.325,300,3.524
0.18,COMP,1,AS7D4MNIH56ND,0,LL,4.389,150,2.605
0.03,COMP,1,AS7D4MNIH56ND,1,LL,5.069,75,2.371
0.02,COMP,1,AS7D4MNIH56ND,1,LL,16.149,300,14.518
0.03,COMP,1,AS7D4MNIH56ND,1,LL,5.695,300,2.8
0.22,COMP,1,AS7D4MNIH56ND,0,LL,173.221,75,172.341
0.47,COMP,0,AS7D4MNIH56ND,0,LL,5.338,300,2.763
0.02,COMP,1,AS7D4MNIH56ND,1,LL,4.756,300,4.1
0.17,COMP,1,AS7D4MNIH56ND,0,LL,14.39,150,13.279
0.08,COMP,1,AS7D4MNIH56ND,1,LL,4.125,75,1.597
0.18,COMP,1,AS7D4MNIH56ND,0,LL,4.513,150,3.57
0.28,COMP,1,AS7D4MNIH56ND,0,LL,11.886,300,2.901
0.02,COMP,1,AS7D4MNIH56ND,1,LL,6.325,150,3.253
0.07,COMP,1,AS7D4MNIH56ND,1,LL,9.76,300,8.472
0.03,COMP,1,AS7D4MNIH56ND,1,LL,4.965,150,3.781
0.18,COMP,1,AS7D4MNIH56ND,0,LL,11.226,300,8.988
0.07,COMP,1,AS7D4MNIH56ND,1,LL,4.468,300,3.574
0.02,COMP,1,AS7D4MNIH56ND,1,LL,4.703,75,3.212
0.02,COMP,1,AS7D4MNIH56ND,1,LL,4.424,150,3.361
0.18,COMP,1,AS7D4MNIH56ND,0,LL,8.998,150,6.839
0.03,COMP,1,A1E1ZAHNCSVLIT,1,PB,38.417,150,4.94
0.07,COMP,1,A1E1ZAHNCSVLIT,1,PB,11.747,300,3.318
0.07,COMP,1,A1E1ZAHNCSVLIT,1,PB,20.33,150,6.277
0.02,COMP,1,A1E1ZAHNCSVLIT,1,PB,11.17,300,3.555
0.03,COMP,1,A1E1ZAHNCSVLIT,1,PB,15.801,300,3.584
0.07,COMP,1,A1E1ZAHNCSVLIT,1,PB,22.325,75,7.56
0.12,COMP,1,A1E1ZAHNCSVLIT,0,PB,15.326,75,4.142
0.03,COMP,1,A1E1ZAHNCSVLIT,1,PB,7.077,150,4.851
0.03,COMP,1,A1E1ZAHNCSVLIT,1,PB,10.009,150,5.372
0.13,COMP,1,A1E1ZAHNCSVLIT,0,PB,5.23,75,2.772
0.02,COMP,1,A1E1ZAHNCSVLIT,1,PB,9.81,75,2.161
0.02,COMP,1,A1E1ZAHNCSVLIT,1,PB,9.341,75,3.173
0.02,COMP,1,A1E1ZAHNCSVLIT,1,PB,7.512,150,3.249
0.02,COMP,1,A1E1ZAHNCSVLIT,1,PB,10.774,300,3.9
0.03,COMP,1,A1E1ZAHNCSVLIT,1,PB,12.729,300,8.436
0.07,COMP,1,A1E1ZAHNCSVLIT,1,PB,8.243,150,3.735
0.02,COMP,1,A1E1ZAHNCSVLIT,1,PB,6.06,75,4.769
0.13,COMP,1,A1E1ZAHNCSVLIT,0,PB,5.816,150,2.381
0.02,COMP,1,A1E1ZAHNCSVLIT,1,PB,9.338,150,2.177
0.02,COMP,1,A1E1ZAHNCSVLIT,1,PB,7.984,300,5.001
0.23,COMP,1,A1E1ZAHNCSVLIT,0,PB,12.833,75,5.447
0.08,COMP,1,A1E1ZAHNCSVLIT,1,PB,12.79,300,2.667
0.03,COMP,1,A1E1ZAHNCSVLIT,1,PB,8.585,150,3.845
0.13,COMP,1,A1E1ZAHNCSVLIT,0,PB,7.019,75,4.207
0.02,COMP,1,A1E1ZAHNCSVLIT,1,PB,4.987,300,2.088
0.03,COMP,1,A1E1ZAHNCSVLIT,1,PB,6.326,75,2.809
0.13,COMP,1,A1E1ZAHNCSVLIT,0,PB,13.043,75,2.752
0.13,COMP,1,A1E1ZAHNCSVLIT,0,PB,5.2,300,2.608
0.02,COMP,1,A1E1ZAHNCSVLIT,1,PB,10.151,300,3.719
0.47,COMP,1,A1E1ZAHNCSVLIT,0,PB,8.472,150,3.915
0.03,COMP,1,ARR3UJTM2ZGK4,1,TM,27.808,300,7.92
0.03,COMP,1,ARR3UJTM2ZGK4,1,TM,18.033,300,9.409
0.02,COMP,1,ARR3UJTM2ZGK4,1,TM,17.639,300,3.439
0.17,COMP,1,ARR3UJTM2ZGK4,0,TM,9.384,300,2.832
0.13,COMP,1,ARR3UJTM2ZGK4,0,TM,16.66,300,2.38
0.07,COMP,1,ARR3UJTM2ZGK4,1,TM,15.892,150,5.744
0.07,COMP,1,ARR3UJTM2ZGK4,1,TM,21.677,150,5.302
0.03,COMP,1,ARR3UJTM2ZGK4,1,TM,16.387,75,13.899
0.03,COMP,1,ARR3UJTM2ZGK4,1,TM,13.684,75,3.013
0.13,COMP,1,ARR3UJTM2ZGK4,0,TM,19.251,150,3.533
0.08,COMP,1,ARR3UJTM2ZGK4,1,TM,17.266,75,4.083
0.02,COMP,1,ARR3UJTM2ZGK4,1,TM,10.368,150,3.432
0.02,COMP,1,ARR3UJTM2ZGK4,1,TM,12.55,150,3.471
0.07,COMP,1,ARR3UJTM2ZGK4,1,TM,21.08,75,6.618
0.03,COMP,1,ARR3UJTM2ZGK4,1,TM,10.697,150,2.146
0.03,COMP,1,ARR3UJTM2ZGK4,1,TM,8.327,75,2.184
0.03,COMP,1,ARR3UJTM2ZGK4,1,TM,17.656,75,4.096
0.08,COMP,1,ARR3UJTM2ZGK4,1,TM,15.481,150,3.905
0.07,COMP,1,ARR3UJTM2ZGK4,1,TM,17.677,75,4.397
0.03,COMP,1,ARR3UJTM2ZGK4,1,TM,11.505,300,4.01
0.02,COMP,1,ARR3UJTM2ZGK4,1,TM,11.539,75,5.036
0.13,COMP,1,ARR3UJTM2ZGK4,0,TM,9.772,75,3.461
0.03,COMP,1,ARR3UJTM2ZGK4,1,TM,8.689,150,4.699
0.13,COMP,1,ARR3UJTM2ZGK4,0,TM,11.159,300,2.583
0.02,COMP,1,ARR3UJTM2ZGK4,1,TM,14.976,300,4.52
0.12,COMP,1,ARR3UJTM2ZGK4,0,TM,11.494,300,4.903
0.02,COMP,1,ARR3UJTM2ZGK4,1,TM,12.579,75,4.252
0.13,COMP,1,ARR3UJTM2ZGK4,0,TM,17.796,150,4.957
