distance,task,isComparisonCorrect,workerId,isPercentCorrect,chart,time,dataSize,timeMid
0.02,COMP,1,ARR3UJTM2ZGK4,1,TM,14.812,150,3.148
0.02,COMP,1,ARR3UJTM2ZGK4,1,TM,11.457,300,3.537
0.02,COMP,1,AEXF5EUX32U0M,1,TM,7.265,75,5.688
0.28,COMP,1,AEXF5EUX32U0M,0,TM,5.833,300,4.754
0.03,COMP,1,AEXF5EUX32U0M,1,TM,5.762,75,4.619
0.13,COMP,1,AEXF5EUX32U0M,0,TM,5.005,300,3.578
0.22,COMP,1,AEXF5EUX32U0M,0,TM,4.873,300,3.553
0.23,COMP,1,AEXF5EUX32U0M,0,TM,3.811,75,2.349
0.13,COMP,1,AEXF5EUX32U0M,0,TM,5.284,300,3.735
0.18,COMP,1,AEXF5EUX32U0M,0,TM,4.522,150,2.62
0.07,COMP,0,AEXF5EUX32U0M,1,TM,3.911,150,2.544
0.02,COMP,0,AEXF5EUX32U0M,1,TM,4.599,300,2.887
0.03,COMP,1,AEXF5EUX32U0M,1,TM,5.211,75,3.413
0.13,COMP,1,AEXF5EUX32U0M,0,TM,4.497,75,2.626
0.22,COMP,1,AEXF5EUX32U0M,0,TM,3.9,150,3.037
0.02,COMP,1,AEXF5EUX32U0M,1,TM,6.454,75,4.255
0.03,COMP,1,AEXF5EUX32U0M,1,TM,5.662,300,4.113
0.02,COMP,1,AEXF5EUX32U0M,1,TM,4.681,150,3.28
0.12,COMP,1,AEXF5EUX32U0M,0,TM,5.487,300,3.266
0.03,COMP,1,AEXF5EUX32U0M,1,TM,5.644,150,3.508
0.03,COMP,1,AEXF5EUX32U0M,1,TM,5.8,150,3.145
0.17,COMP,1,AEXF5EUX32U0M,0,TM,5.255,75,2.008
0.17,COMP,1,AEXF5EUX32U0M,0,TM,5.014,300,1.854
0.12,COMP,1,AEXF5EUX32U0M,0,TM,4.84,150,2.273
0.07,COMP,1,AEXF5EUX32U0M,1,TM,5.493,300,3.789
0.03,COMP,1,AEXF5EUX32U0M,1,TM,3.986,150,2.316
0.17,COMP,1,AEXF5EUX32U0M,0,TM,3.911,75,2.471
0.13,COMP,1,AEXF5EUX32U0M,0,TM,4.017,150,2.305
0.07,COMP,1,AEXF5EUX32U0M,1,TM,5.642,75,2.867
0.12,COMP,1,AEXF5EUX32U0M,0,TM,4.249,75,3.346
0.17,COMP,1,AEXF5EUX32U0M,0,TM,4.009,150,2.703
0.23,COMP,1,AEXF5EUX32U0M,0,TM,6.17,300,2.131
0.47,COMP,1,A23XJ8I86R0O3B,0,WB,18.188,300,8.317
0.32,COMP,1,A23XJ8I86R0O3B,0,WB,16.37,300,3.907
0.13,COMP,1,A23XJ8I86R0O3B,0,WB,13.673,300,3.518
0.08,COMP,1,A23XJ8I86R0O3B,1,WB,11.115,75,4.074
0.07,COMP,1,A23XJ8I86R0O3B,1,WB,9.687,75,3.528
0.02,COMP,1,A23XJ8I86R0O3B,1,WB,8.718,150,4.87
0.12,COMP,1,A23XJ8I86R0O3B,0,WB,15.578,300,4.872
0.07,COMP,1,A23XJ8I86R0O3B,1,WB,6.474,75,2.411
0.18,COMP,1,A23XJ8I86R0O3B,0,WB,12.524,75,2.307
0.07,COMP,1,A23XJ8I86R0O3B,1,WB,8.179,150,3.02
0.03,COMP,1,A23XJ8I86R0O3B,1,WB,8.076,150,3.141
0.12,COMP,1,A23XJ8I86R0O3B,0,WB,8.666,75,3.824
0.02,COMP,1,A23XJ8I86R0O3B,1,WB,9.765,300,2.118
0.07,COMP,1,A23XJ8I86R0O3B,1,WB,15.686,300,11.238
0.03,COMP,1,A23XJ8I86R0O3B,1,WB,7.844,150,2.052
0.03,COMP,1,A23XJ8I86R0O3B,1,WB,8.426,75,2.474
0.08,COMP,1,A23XJ8I86R0O3B,1,WB,8.645,150,2.605
0.07,COMP,1,A23XJ8I86R0O3B,1,WB,6.496,300,3.137
0.12,COMP,1,A23XJ8I86R0O3B,0,WB,7.61,300,3.741
0.02,COMP,1,A23XJ8I86R0O3B,1,WB,10.147,75,2.284
0.02,COMP,1,A23XJ8I86R0O3B,1,WB,5.374,150,2.942
0.02,COMP,1,A23XJ8I86R0O3B,1,WB,6.766,75,2.317
0.12,COMP,1,A23XJ8I86R0O3B,0,WB,3.781,150,2.662
0.03,COMP,1,A23XJ8I86R0O3B,1,WB,4.537,300,2.961
0.03,COMP,1,A23XJ8I86R0O3B,1,WB,5.976,75,3.217
0.03,COMP,1,A23XJ8I86R0O3B,1,WB,6.444,75,2.774
0.13,COMP,1,A23XJ8I86R0O3B,0,WB,11.315,150,2.739
0.13,COMP,1,A23XJ8I86R0O3B,0,WB,6.514,300,5.242
0.03,COMP,1,A23XJ8I86R0O3B,1,WB,6.789,150,2.982
0.17,COMP,1,A23XJ8I86R0O3B,0,WB,7.351,150,5.28
0.03,COMP,1,A321YWMP74ULKH,1,LL,7.334,75,4.206
0.03,COMP,1,A321YWMP74ULKH,1,LL,7.037,300,5.765
0.03,COMP,1,A321YWMP74ULKH,1,LL,10.904,300,9.472
0.07,COMP,1,A321YWMP74ULKH,1,LL,8.609,150,6.985
0.12,COMP,1,A321YWMP74ULKH,0,LL,8.387,300,5.723
0.17,COMP,1,A321YWMP74ULKH,0,LL,6.28,300,4.736
0.22,COMP,1,A321YWMP74ULKH,0,LL,6.678,75,4.424
0.02,COMP,1,A321YWMP74ULKH,1,LL,11.145,300,8.89
0.08,COMP,1,A321YWMP74ULKH,1,LL,9.794,300,7.922
0.02,COMP,1,A321YWMP74ULKH,1,LL,9.657,300,8.305
0.03,COMP,1,A321YWMP74ULKH,1,LL,9.521,150,8.49
0.07,COMP,1,A321YWMP74ULKH,1,LL,3.355,75,1.98
0.02,COMP,0,A321YWMP74ULKH,1,LL,10.066,75,8.627
0.02,COMP,1,A321YWMP74ULKH,1,LL,4.886,75,2.039
0.12,COMP,1,A321YWMP74ULKH,0,LL,9.902,150,6.334
0.07,COMP,1,A321YWMP74ULKH,1,LL,6.495,150,3.776
0.08,COMP,1,A321YWMP74ULKH,1,LL,9.082,150,6.898
0.02,COMP,1,A321YWMP74ULKH,1,LL,9.087,300,5.936
0.13,COMP,1,A321YWMP74ULKH,0,LL,5.935,75,4.567
0.02,COMP,1,A321YWMP74ULKH,1,LL,6.264,150,3.721
0.07,COMP,1,A321YWMP74ULKH,1,LL,7.863,75,4.408
0.13,COMP,1,A321YWMP74ULKH,0,LL,7.326,75,3.334
0.23,COMP,1,A321YWMP74ULKH,0,LL,7.373,75,4.958
0.18,COMP,1,A321YWMP74ULKH,0,LL,15.298,300,12.411
0.08,COMP,1,A321YWMP74ULKH,1,LL,6.585,150,4.299
0.33,COMP,1,A321YWMP74ULKH,0,LL,9.166,300,7.991
0.42,COMP,1,A321YWMP74ULKH,0,LL,11.273,150,8.88
0.57,COMP,1,A321YWMP74ULKH,0,LL,4.86,150,3.621
0.22,COMP,1,A321YWMP74ULKH,0,LL,5.876,75,4.477
0.18,COMP,1,A321YWMP74ULKH,0,LL,9.487,150,4.03
0.03,COMP,1,AVD6HMIO1HLFI,1,LL,16.634,300,10.01
0.12,COMP,1,AVD6HMIO1HLFI,0,LL,18.65,75,9.69
0.08,COMP,1,AVD6HMIO1HLFI,1,LL,11.96,150,4.33
0.02,COMP,1,AVD6HMIO1HLFI,1,LL,9.512,75,4.928
0.08,COMP,1,AVD6HMIO1HLFI,1,LL,14.532,300,5.624
0.02,COMP,1,AVD6HMIO1HLFI,1,LL,9.814,75,5.426
0.03,COMP,1,AVD6HMIO1HLFI,1,LL,12.938,75,7.112
0.07,COMP,1,AVD6HMIO1HLFI,1,LL,12.32,300,5.4
0.08,COMP,1,AVD6HMIO1HLFI,1,LL,11.244,150,5.802
0.03,COMP,1,AVD6HMIO1HLFI,1,LL,9.392,75,4.796
0.02,COMP,1,AVD6HMIO1HLFI,1,LL,16.66,300,6.42
0.02,COMP,1,AVD6HMIO1HLFI,1,LL,10.908,300,5.7
0.03,COMP,1,AVD6HMIO1HLFI,1,LL,8.514,300,3.964
0.02,COMP,1,AVD6HMIO1HLFI,1,LL,9.596,150,5.73
0.07,COMP,1,AVD6HMIO1HLFI,1,LL,10.038,75,5.706
0.02,COMP,1,AVD6HMIO1HLFI,1,LL,10.968,75,5.13
0.02,COMP,1,AVD6HMIO1HLFI,1,LL,11.128,150,4.676
0.03,COMP,1,AVD6HMIO1HLFI,1,LL,9.894,150,4.05
0.07,COMP,1,AVD6HMIO1HLFI,1,LL,9.34,150,4.732
0.08,COMP,1,AVD6HMIO1HLFI,1,LL,12.246,150,5.614
0.12,COMP,1,AVD6HMIO1HLFI,0,LL,11.254,300,4.27
0.07,COMP,1,AVD6HMIO1HLFI,1,LL,7.916,75,3.294
0.08,COMP,1,AVD6HMIO1HLFI,1,LL,11.24,75,4.242
0.07,COMP,1,AVD6HMIO1HLFI,1,LL,13.232,300,6.95
0.07,COMP,1,AVD6HMIO1HLFI,1,LL,11.692,150,6.614
0.03,COMP,1,AVD6HMIO1HLFI,1,LL,7.784,150,4.032
0.03,COMP,1,AVD6HMIO1HLFI,1,LL,10.232,75,4.528
0.02,COMP,1,AVD6HMIO1HLFI,1,LL,11.776,300,6.378
0.03,COMP,1,AVD6HMIO1HLFI,1,LL,11.412,150,6.098
0.08,COMP,1,AVD6HMIO1HLFI,1,LL,12.472,300,6.386
0.03,COMP,1,A3PP1JY915TWIQ,1,LL,10.752,150,2.629
0.13,COMP,1,A3PP1JY915TWIQ,0,LL,18.462,300,10.917
0.02,COMP,1,A3PP1JY915TWIQ,1,LL,9.489,300,5.66
0.07,COMP,1,A3PP1JY915TWIQ,1,LL,8.129,150,4.557
0.07,COMP,1,A3PP1JY915TWIQ,1,LL,11.504,150,3.937
0.02,COMP,1,A3PP1JY915TWIQ,1,LL,7.594,150,3.3
0.07,COMP,1,A3PP1JY915TWIQ,1,LL,9.443,300,5.686
0.03,COMP,1,A3PP1JY915TWIQ,1,LL,8.559,150,4.367
0.13,COMP,1,A3PP1JY915TWIQ,0,LL,12.342,150,5.541
0.02,COMP,1,A3PP1JY915TWIQ,1,LL,10.573,150,5.609
0.17,COMP,1,A3PP1JY915TWIQ,0,LL,7.928,75,3.669
0.02,COMP,1,A3PP1JY915TWIQ,1,LL,7.073,150,3.248
0.03,COMP,1,A3PP1JY915TWIQ,1,LL,4.982,75,2.441
0.03,COMP,1,A3PP1JY915TWIQ,1,LL,4.596,75,2.476
0.07,COMP,1,A3PP1JY915TWIQ,1,LL,10.314,300,3.433
0.03,COMP,1,A3PP1JY915TWIQ,1,LL,6.581,300,5.209
0.17,COMP,1,A3PP1JY915TWIQ,0,LL,10.796,300,5.441
0.07,COMP,1,A3PP1JY915TWIQ,1,LL,10.062,150,3.934
0.08,COMP,1,A3PP1JY915TWIQ,1,LL,6.934,300,3.52
0.07,COMP,1,A3PP1JY915TWIQ,1,LL,9.266,75,3.667
0.02,COMP,1,A3PP1JY915TWIQ,1,LL,7.042,75,2.711
0.07,COMP,1,A3PP1JY915TWIQ,1,LL,7.798,300,5.276
0.12,COMP,1,A3PP1JY915TWIQ,0,LL,6.425,75,4.265
0.12,COMP,1,A3PP1JY915TWIQ,0,LL,9.231,300,2.18
0.02,COMP,1,A3PP1JY915TWIQ,1,LL,13.092,300,6.993
0.08,COMP,1,A3PP1JY915TWIQ,1,LL,8.773,75,5.091
0.18,COMP,1,A3PP1JY915TWIQ,0,LL,7.05,75,4.827
0.12,COMP,1,A3PP1JY915TWIQ,0,LL,5.359,75,3.357
0.02,COMP,1,A3PP1JY915TWIQ,1,LL,5.37,150,3.967
0.03,COMP,1,A3PP1JY915TWIQ,1,LL,4.454,75,2.568
0.07,COMP,1,ACJTRTT2SO4E0,1,WB,9.266,75,2.673
0.18,COMP,1,ACJTRTT2SO4E0,0,WB,6.51,300,3.55
0.02,COMP,1,ACJTRTT2SO4E0,1,WB,6.938,75,3.115
0.07,COMP,1,ACJTRTT2SO4E0,1,WB,11.538,75,7.868
0.12,COMP,1,ACJTRTT2SO4E0,0,WB,8.532,300,7.094
0.03,COMP,1,ACJTRTT2SO4E0,1,WB,6.482,300,2.566
0.02,COMP,1,ACJTRTT2SO4E0,1,WB,5.84,150,2.584
0.02,COMP,1,ACJTRTT2SO4E0,1,WB,6.729,150,2.536
0.02,COMP,1,ACJTRTT2SO4E0,1,WB,5.354,300,3.249
0.02,COMP,1,ACJTRTT2SO4E0,1,WB,6.907,75,4.16
0.02,COMP,1,ACJTRTT2SO4E0,1,WB,3.79,150,2.022
0.02,COMP,1,ACJTRTT2SO4E0,1,WB,7.254,300,2.56
0.13,COMP,1,ACJTRTT2SO4E0,0,WB,7.215,75,2.624
0.18,COMP,1,ACJTRTT2SO4E0,0,WB,8.466,300,3.287
0.03,COMP,1,ACJTRTT2SO4E0,1,WB,5.259,150,3.44
0.22,COMP,1,ACJTRTT2SO4E0,0,WB,4.136,300,2.677
0.18,COMP,1,ACJTRTT2SO4E0,0,WB,5.849,75,2.368
0.03,COMP,1,ACJTRTT2SO4E0,1,WB,10.617,150,2.98
0.03,COMP,1,ACJTRTT2SO4E0,1,WB,11.416,75,2.381
0.07,COMP,1,ACJTRTT2SO4E0,1,WB,9.903,150,2.631
0.03,COMP,1,ACJTRTT2SO4E0,1,WB,5.479,75,2.614
0.02,COMP,1,ACJTRTT2SO4E0,1,WB,5.6,75,2.909
0.03,COMP,1,ACJTRTT2SO4E0,1,WB,11.762,300,2.913
0.33,COMP,1,ACJTRTT2SO4E0,0,WB,3.54,150,2.274
0.07,COMP,1,ACJTRTT2SO4E0,1,WB,3.289,300,2.397
0.03,COMP,1,ACJTRTT2SO4E0,1,WB,4.651,150,3.15
0.03,COMP,1,ACJTRTT2SO4E0,1,WB,6.284,150,2.68
0.02,COMP,1,ACJTRTT2SO4E0,1,WB,4.915,150,2.19
0.07,COMP,1,ACJTRTT2SO4E0,1,WB,5.442,75,2.469
0.12,COMP,1,ACJTRTT2SO4E0,0,WB,3.412,300,2.245
0.12,COMP,0,A3TUJHF9LW3M8N,0,ZP,15.419,75,8.059
0.48,COMP,1,A3TUJHF9LW3M8N,0,ZP,12.393,300,6.463
0.32,COMP,0,A3TUJHF9LW3M8N,0,ZP,7.025,150,4.492
0.42,COMP,0,A3TUJHF9LW3M8N,0,ZP,5.033,300,3.083
0.43,COMP,1,A3TUJHF9LW3M8N,0,ZP,38.111,300,36.875
0.07,COMP,0,A3TUJHF9LW3M8N,1,ZP,4.524,150,2.189
0.43,COMP,0,A3TUJHF9LW3M8N,0,ZP,2.934,150,1.649
0.33,COMP,0,A3TUJHF9LW3M8N,0,ZP,3.55,300,2.168
0.02,COMP,0,A3TUJHF9LW3M8N,1,ZP,8.639,300,2.024
0.42,COMP,1,A3TUJHF9LW3M8N,0,ZP,6.708,150,4.415
0.68,COMP,0,A3TUJHF9LW3M8N,0,ZP,37.216,75,2.9
0.43,COMP,1,A3TUJHF9LW3M8N,0,ZP,9.619,75,5.679
0.47,COMP,1,A3TUJHF9LW3M8N,0,ZP,12.779,75,2.83
0.18,COMP,0,A3TUJHF9LW3M8N,0,ZP,4.302,150,2.632
0.08,COMP,0,A3TUJHF9LW3M8N,1,ZP,5.947,75,2.103
0.12,COMP,1,A3TUJHF9LW3M8N,0,ZP,4.198,150,2.464
0.37,COMP,1,A3TUJHF9LW3M8N,0,ZP,4.812,300,2.047
0.02,COMP,0,A3TUJHF9LW3M8N,1,ZP,4.808,300,1.988
0.13,COMP,1,A3TUJHF9LW3M8N,0,ZP,4.507,75,3.196
0.32,COMP,0,A3TUJHF9LW3M8N,0,ZP,3.435,75,2.007
0.22,COMP,1,A3TUJHF9LW3M8N,0,ZP,34.07,300,33.071
0.18,COMP,0,A3TUJHF9LW3M8N,0,ZP,6.158,75,2.139
0.32,COMP,1,A3TUJHF9LW3M8N,0,ZP,2.751,150,1.568
0.13,COMP,1,A3TUJHF9LW3M8N,0,ZP,2.568,150,2.128
0.08,COMP,0,A3TUJHF9LW3M8N,1,ZP,0.501,75,2.128
0.37,COMP,0,A3TUJHF9LW3M8N,0,ZP,3.138,300,1.786
0.17,COMP,0,A3TUJHF9LW3M8N,0,ZP,0.391,300,1.786
0.13,COMP,1,A3TUJHF9LW3M8N,0,ZP,3.828,150,2.166
0.27,COMP,1,A3TUJHF9LW3M8N,0,ZP,4.047,75,1.775
0.17,COMP,1,A3TUJHF9LW3M8N,0,ZP,2.643,150,1.757
0.02,COMP,1,AVIH7MSMSTZCW,1,PB,18.773,300,6.701
0.08,COMP,1,AVIH7MSMSTZCW,1,PB,12.971,150,4.643
0.03,COMP,1,AVIH7MSMSTZCW,1,PB,11.008,300,4.824
0.02,COMP,1,AVIH7MSMSTZCW,1,PB,8.799,75,4.247
0.02,COMP,1,AVIH7MSMSTZCW,1,PB,14.876,150,5.164
0.02,COMP,1,AVIH7MSMSTZCW,1,PB,7.482,300,2.778
0.03,COMP,1,AVIH7MSMSTZCW,1,PB,9.19,150,4.863
0.13,COMP,1,AVIH7MSMSTZCW,0,PB,9.217,75,3.592
0.03,COMP,1,AVIH7MSMSTZCW,1,PB,10.345,150,2.249
0.07,COMP,1,AVIH7MSMSTZCW,1,PB,6.868,150,2.044
0.02,COMP,1,AVIH7MSMSTZCW,1,PB,11.634,300,2.401
0.07,COMP,1,AVIH7MSMSTZCW,1,PB,4.938,150,2.354
0.02,COMP,1,AVIH7MSMSTZCW,1,PB,5.218,300,2.851
0.02,COMP,1,AVIH7MSMSTZCW,1,PB,4.646,300,2.23
0.03,COMP,1,AVIH7MSMSTZCW,1,PB,14.393,300,1.994
0.03,COMP,1,AVIH7MSMSTZCW,1,PB,7.939,150,1.987
0.07,COMP,1,AVIH7MSMSTZCW,1,PB,26.25,150,1.97
0.02,COMP,1,AVIH7MSMSTZCW,1,PB,23.038,75,2.495
0.07,COMP,1,AVIH7MSMSTZCW,1,PB,4.389,300,2.197
0.08,COMP,1,AVIH7MSMSTZCW,1,PB,6.9,300,2.853
0.02,COMP,1,AVIH7MSMSTZCW,1,PB,5.527,150,3.216
0.03,COMP,1,AVIH7MSMSTZCW,1,PB,33.048,75,5.904
0.03,COMP,1,AVIH7MSMSTZCW,1,PB,7.73,75,2.419
0.02,COMP,1,AVIH7MSMSTZCW,1,PB,6.099,75,2.06
0.28,COMP,1,AVIH7MSMSTZCW,0,PB,13.686,75,3.511
0.02,COMP,1,AVIH7MSMSTZCW,1,PB,7.572,150,2.389
0.08,COMP,1,AVIH7MSMSTZCW,1,PB,25.9,75,4.092
0.02,COMP,1,AVIH7MSMSTZCW,1,PB,5.277,75,2.717
0.03,COMP,1,AVIH7MSMSTZCW,1,PB,4.794,300,2.995
0.07,COMP,1,AVIH7MSMSTZCW,1,PB,8.219,75,1.939
0.57,COMP,1,A2QIZ31TMHU0GD,0,ZP,7.241,150,2.953
0.82,COMP,1,A2QIZ31TMHU0GD,0,ZP,12.101,75,8.787
0.23,COMP,0,A2QIZ31TMHU0GD,0,ZP,5.22,75,3.011
0.33,COMP,0,A2QIZ31TMHU0GD,0,ZP,5.276,75,3.756
0.22,COMP,0,A2QIZ31TMHU0GD,0,ZP,3.762,75,2.096
0.03,COMP,0,A2QIZ31TMHU0GD,1,ZP,5.088,150,2.464
0.67,COMP,0,A2QIZ31TMHU0GD,0,ZP,6.979,300,3.991
0.13,COMP,1,A2QIZ31TMHU0GD,0,ZP,8.115,75,3.458
0.02,COMP,1,A2QIZ31TMHU0GD,1,ZP,6.746,300,3.165
0.27,COMP,1,A2QIZ31TMHU0GD,0,ZP,5.818,300,1.929
0.12,COMP,1,A2QIZ31TMHU0GD,0,ZP,12.253,300,8.038
0.12,COMP,1,A2QIZ31TMHU0GD,0,ZP,12.268,300,8.038
0.28,COMP,1,A2QIZ31TMHU0GD,0,ZP,5.596,300,3.767
0.57,COMP,0,A2QIZ31TMHU0GD,0,ZP,4.912,150,3.32
0.57,COMP,0,A2QIZ31TMHU0GD,0,ZP,4.928,150,3.32
0.13,COMP,1,A2QIZ31TMHU0GD,0,ZP,4.21,300,2.751
0.12,COMP,1,A2QIZ31TMHU0GD,0,ZP,5.001,300,2.203
0.52,COMP,1,A2QIZ31TMHU0GD,0,ZP,3.598,300,2.26
0.42,COMP,0,A2QIZ31TMHU0GD,0,ZP,6.16,150,2.847
0.17,COMP,0,A2QIZ31TMHU0GD,0,ZP,6.908,75,3.273
0.47,COMP,1,A2QIZ31TMHU0GD,0,ZP,5.047,75,2.425
0.52,COMP,0,A2QIZ31TMHU0GD,0,ZP,5.598,75,2.991
0.47,COMP,1,A2QIZ31TMHU0GD,0,ZP,3.792,300,2.208
0.27,COMP,0,A2QIZ31TMHU0GD,0,ZP,5.084,75,2.162
0.38,COMP,0,A2QIZ31TMHU0GD,0,ZP,6.891,150,2.425
0.53,COMP,0,A2QIZ31TMHU0GD,0,ZP,3.815,300,2.303
0.03,COMP,0,A2QIZ31TMHU0GD,1,ZP,4.663,150,2.038
0.03,COMP,1,A2QIZ31TMHU0GD,1,ZP,5.397,150,3.693
0.58,COMP,1,A2QIZ31TMHU0GD,0,ZP,3.639,150,2.123
0.17,COMP,0,A2QIZ31TMHU0GD,0,ZP,5.703,150,3.691
0.03,COMP,1,A2V6W655RENYIE,1,LL,9.986,75,3.53
0.02,COMP,1,A2V6W655RENYIE,1,LL,10.409,75,6.081
0.02,COMP,1,A2V6W655RENYIE,1,LL,13.059,150,4.327
0.08,COMP,1,A2V6W655RENYIE,1,LL,8.662,75,6.263
0.03,COMP,1,A2V6W655RENYIE,1,LL,5.677,75,3.038
0.03,COMP,1,A2V6W655RENYIE,1,LL,6.81,300,5.523
0.08,COMP,1,A2V6W655RENYIE,1,LL,8.928,300,7.376
0.07,COMP,1,A2V6W655RENYIE,1,LL,8.669,150,6.174
0.18,COMP,1,A2V6W655RENYIE,0,LL,6.32,300,5.232
0.12,COMP,1,A2V6W655RENYIE,0,LL,8.791,300,7.632
0.02,COMP,1,A2V6W655RENYIE,1,LL,7.787,150,6.667
0.03,COMP,1,A2V6W655RENYIE,1,LL,7.252,300,6.261
0.02,COMP,1,A2V6W655RENYIE,1,LL,11.495,300,7.085
0.32,COMP,1,A2V6W655RENYIE,0,LL,5.961,300,4.938
0.17,COMP,1,A2V6W655RENYIE,0,LL,7.57,300,6.059
0.07,COMP,1,A2V6W655RENYIE,1,LL,5.329,75,4.266
0.12,COMP,1,A2V6W655RENYIE,0,LL,7.154,300,3.955
0.02,COMP,1,A2V6W655RENYIE,1,LL,12.763,300,6.307
0.17,COMP,1,A2V6W655RENYIE,0,LL,4.861,75,3.174
0.08,COMP,1,A2V6W655RENYIE,1,LL,6.43,75,4.599
0.02,COMP,1,A2V6W655RENYIE,1,LL,5.206,150,4.223
0.07,COMP,1,A2V6W655RENYIE,1,LL,6.647,150,4.295
0.07,COMP,1,A2V6W655RENYIE,1,LL,6.957,75,5.926
0.03,COMP,1,A2V6W655RENYIE,1,LL,6.86,75,5.493
0.07,COMP,1,A2V6W655RENYIE,1,LL,5.262,150,3.992
0.18,COMP,1,A2V6W655RENYIE,0,LL,5.903,150,4.439
0.02,COMP,1,A2V6W655RENYIE,1,LL,5.132,75,3.628
0.02,COMP,1,A2V6W655RENYIE,1,LL,5.499,150,3.602
0.02,COMP,1,A2V6W655RENYIE,1,LL,5.854,150,3.885
0.07,COMP,1,A2V6W655RENYIE,1,LL,5.876,150,4.222
