distance,task,workerId,isCorrect,chart,time,dataSize
0.05,RANK,A15FXHC1CVNW31,1,TM,2.588,150
0.09,RANK,A15FXHC1CVNW31,0,TM,3.526,300
0.09,RANK,A15FXHC1CVNW31,0,TM,3.138,150
0.07,RANK,A15FXHC1CVNW31,0,TM,32.848,150
0.12,RANK,A15FXHC1CVNW31,1,TM,3.876,75
0.04,RANK,A15FXHC1CVNW31,0,TM,6.008,300
0.19,RANK,A15FXHC1CVNW31,0,TM,4.538,150
0.0,RANK,A15FXHC1CVNW31,1,TM,2.635,150
0.1,RANK,A15FXHC1CVNW31,0,TM,1.692,150
0.12,RANK,A15FXHC1CVNW31,0,TM,1.488,150
0.12,RANK,A15FXHC1CVNW31,0,TM,3.065,150
0.12,RANK,A15FXHC1CVNW31,0,TM,4.648,300
0.12,RANK,A15FXHC1CVNW31,1,TM,4.92,75
0.41,RANK,A15FXHC1CVNW31,0,TM,1.954,75
0.16,RANK,A15FXHC1CVNW31,0,TM,2.574,75
0.03,RANK,A15FXHC1CVNW31,1,TM,2.521,150
0.1,RANK,A15FXHC1CVNW31,0,TM,2.908,300
0.05,RANK,A15FXHC1CVNW31,0,TM,5.443,300
0.05,RANK,A15FXHC1CVNW31,0,TM,7.027,300
0.29,RANK,A15FXHC1CVNW31,0,TM,2.686,150
0.11,RANK,A15FXHC1CVNW31,1,TM,2.55,75
0.01,RANK,A1IUH9D7N69VS,1,LL,13.214,300
0.01,RANK,A1IUH9D7N69VS,1,LL,16.9,150
0.03,RANK,A1IUH9D7N69VS,1,LL,10.746,150
0.0,RANK,A1IUH9D7N69VS,1,LL,17.576,300
0.03,RANK,A1IUH9D7N69VS,1,LL,8.668,75
0.02,RANK,A1IUH9D7N69VS,1,LL,11.098,300
0.01,RANK,A1IUH9D7N69VS,1,LL,9.074,75
0.03,RANK,A1IUH9D7N69VS,1,LL,8.914,150
0.01,RANK,A1IUH9D7N69VS,1,LL,8.222,150
0.03,RANK,A1IUH9D7N69VS,1,LL,3.336,75
0.05,RANK,A1IUH9D7N69VS,1,LL,6.058,75
0.03,RANK,A1IUH9D7N69VS,1,LL,7.318,150
0.05,RANK,A1IUH9D7N69VS,0,LL,9.074,300
0.03,RANK,A1IUH9D7N69VS,1,LL,4.846,75
0.03,RANK,A1IUH9D7N69VS,1,LL,1.936,75
0.03,RANK,A1IUH9D7N69VS,1,LL,6.294,300
0.01,RANK,A1IUH9D7N69VS,1,LL,5.624,150
0.04,RANK,A1IUH9D7N69VS,0,LL,8.272,300
0.03,RANK,A1IUH9D7N69VS,0,LL,10.096,300
0.02,RANK,A1IUH9D7N69VS,1,LL,4.056,150
0.01,RANK,A1IUH9D7N69VS,1,LL,6.616,75
0.04,RANK,A1IUH9D7N69VS,0,LL,7.504,300
0.04,RANK,A1IUH9D7N69VS,1,LL,4.842,75
0.05,RANK,A1IUH9D7N69VS,0,LL,4.742,300
0.03,RANK,A1IUH9D7N69VS,1,LL,6.284,150
0.05,RANK,A1IUH9D7N69VS,0,LL,8.74,300
0.05,RANK,A1IUH9D7N69VS,1,LL,2.742,75
0.09,RANK,A1IUH9D7N69VS,0,LL,6.256,150
0.0,RANK,A1IUH9D7N69VS,1,LL,6.974,150
0.07,RANK,A1IUH9D7N69VS,1,LL,4.842,75
0.25,RANK,A2R0YYUAWNT7UD,0,PB,6.553,150
0.57,RANK,A2R0YYUAWNT7UD,0,PB,6.949,75
0.15,RANK,A2R0YYUAWNT7UD,0,PB,5.546,300
0.4,RANK,A2R0YYUAWNT7UD,0,PB,7.372,150
0.26,RANK,A2R0YYUAWNT7UD,0,PB,8.339,300
0.46,RANK,A2R0YYUAWNT7UD,0,PB,2.891,150
0.64,RANK,A2R0YYUAWNT7UD,0,PB,4.519,300
0.11,RANK,A2R0YYUAWNT7UD,0,PB,5.342,150
0.22,RANK,A2R0YYUAWNT7UD,0,PB,5.613,75
0.19,RANK,A2R0YYUAWNT7UD,0,PB,3.804,150
0.31,RANK,A2R0YYUAWNT7UD,0,PB,4.46,75
0.86,RANK,A2R0YYUAWNT7UD,0,PB,3.735,300
0.31,RANK,A2R0YYUAWNT7UD,0,PB,3.825,150
0.11,RANK,A2R0YYUAWNT7UD,0,PB,2.886,150
0.35,RANK,A2R0YYUAWNT7UD,0,PB,2.363,75
0.26,RANK,A2R0YYUAWNT7UD,0,PB,2.766,75
0.14,RANK,A2R0YYUAWNT7UD,0,PB,3.708,75
0.1,RANK,A2R0YYUAWNT7UD,0,PB,1.816,150
0.29,RANK,A2R0YYUAWNT7UD,0,PB,3.556,300
0.01,RANK,A2R0YYUAWNT7UD,1,PB,2.242,300
0.11,RANK,A2R0YYUAWNT7UD,0,PB,2.656,300
0.5,RANK,A2R0YYUAWNT7UD,0,PB,6.385,75
0.1,RANK,A2R0YYUAWNT7UD,0,PB,3.935,300
0.39,RANK,A2R0YYUAWNT7UD,0,PB,3.057,150
0.58,RANK,A2R0YYUAWNT7UD,0,PB,2.799,75
0.64,RANK,A2R0YYUAWNT7UD,0,PB,1.8,300
0.11,RANK,A2R0YYUAWNT7UD,1,PB,3.334,75
0.26,RANK,A2R0YYUAWNT7UD,0,PB,1.195,75
0.03,RANK,A2R0YYUAWNT7UD,1,PB,4.543,150
0.85,RANK,A2R0YYUAWNT7UD,0,PB,1.824,300
0.04,RANK,A55CXM7QR7R0N,1,ZP,7.753,75
0.2,RANK,A55CXM7QR7R0N,0,ZP,10.85,300
0.4,RANK,A55CXM7QR7R0N,0,ZP,15.423,150
0.85,RANK,A55CXM7QR7R0N,0,ZP,5.045,300
0.24,RANK,A55CXM7QR7R0N,0,ZP,2.837,75
0.08,RANK,A55CXM7QR7R0N,1,ZP,7.646,75
0.1,RANK,A55CXM7QR7R0N,0,ZP,5.987,150
0.1,RANK,A55CXM7QR7R0N,0,ZP,2.693,150
0.19,RANK,A55CXM7QR7R0N,0,ZP,8.771,300
0.28,RANK,A55CXM7QR7R0N,0,ZP,8.772,75
0.07,RANK,A55CXM7QR7R0N,1,ZP,10.416,75
0.44,RANK,A55CXM7QR7R0N,0,ZP,12.028,150
0.08,RANK,A55CXM7QR7R0N,0,ZP,6.187,300
0.23,RANK,A55CXM7QR7R0N,0,ZP,5.132,75
0.57,RANK,A55CXM7QR7R0N,0,ZP,9.079,75
0.65,RANK,A55CXM7QR7R0N,0,ZP,4.596,75
0.33,RANK,A55CXM7QR7R0N,0,ZP,11.207,150
0.26,RANK,A55CXM7QR7R0N,0,ZP,5.886,75
0.38,RANK,A55CXM7QR7R0N,0,ZP,6.929,150
0.04,RANK,A55CXM7QR7R0N,0,ZP,5.285,300
0.43,RANK,A55CXM7QR7R0N,0,ZP,10.624,300
0.24,RANK,A55CXM7QR7R0N,0,ZP,11.304,300
0.02,RANK,A55CXM7QR7R0N,1,ZP,6.357,300
0.11,RANK,A55CXM7QR7R0N,0,ZP,2.617,150
0.46,RANK,A55CXM7QR7R0N,0,ZP,5.354,150
0.32,RANK,A55CXM7QR7R0N,0,ZP,3.004,75
0.09,RANK,A55CXM7QR7R0N,0,ZP,3.163,150
0.86,RANK,A55CXM7QR7R0N,0,ZP,3.191,300
0.12,RANK,A55CXM7QR7R0N,0,ZP,4.762,150
0.11,RANK,A55CXM7QR7R0N,0,ZP,3.235,300
0.31,RANK,ABL3H3O3BI8ZD,0,TM,1.627,75
0.45,RANK,ABL3H3O3BI8ZD,0,TM,0.485,300
0.36,RANK,ABL3H3O3BI8ZD,0,TM,0.522,75
0.14,RANK,ABL3H3O3BI8ZD,0,TM,0.437,75
0.04,RANK,ABL3H3O3BI8ZD,0,TM,0.49,300
0.46,RANK,ABL3H3O3BI8ZD,0,TM,0.464,75
0.35,RANK,ABL3H3O3BI8ZD,0,TM,0.558,75
0.07,RANK,ABL3H3O3BI8ZD,0,TM,1.382,150
0.09,RANK,ABL3H3O3BI8ZD,0,TM,0.523,150
0.27,RANK,ABL3H3O3BI8ZD,0,TM,0.502,300
0.17,RANK,ABL3H3O3BI8ZD,0,TM,1.775,300
0.28,RANK,ABL3H3O3BI8ZD,0,TM,0.793,75
0.43,RANK,ABL3H3O3BI8ZD,0,TM,0.8,75
0.17,RANK,ABL3H3O3BI8ZD,0,TM,0.356,150
0.15,RANK,ABL3H3O3BI8ZD,0,TM,0.361,75
0.12,RANK,ABL3H3O3BI8ZD,0,TM,0.42,300
0.29,RANK,ABL3H3O3BI8ZD,0,TM,0.947,300
0.15,RANK,ABL3H3O3BI8ZD,0,TM,0.437,150
0.23,RANK,ABL3H3O3BI8ZD,0,TM,0.55,300
0.26,RANK,ABL3H3O3BI8ZD,0,TM,0.445,150
0.32,RANK,ABL3H3O3BI8ZD,0,TM,1.713,150
0.31,RANK,ABL3H3O3BI8ZD,0,TM,0.805,75
0.07,RANK,ABL3H3O3BI8ZD,0,TM,0.41,300
0.23,RANK,ABL3H3O3BI8ZD,0,TM,0.423,150
0.05,RANK,ABL3H3O3BI8ZD,0,TM,0.429,300
0.19,RANK,ABL3H3O3BI8ZD,0,TM,0.398,150
0.11,RANK,ABL3H3O3BI8ZD,1,TM,0.447,75
0.31,RANK,ABL3H3O3BI8ZD,0,TM,1.469,150
0.39,RANK,ABL3H3O3BI8ZD,0,TM,146.38,300
0.36,RANK,ABL3H3O3BI8ZD,0,TM,0.363,150
0.05,RANK,A2CF2BD4Q0ZDJN,1,PB,8.618,75
0.02,RANK,A2CF2BD4Q0ZDJN,1,PB,9.261,150
0.05,RANK,A2CF2BD4Q0ZDJN,0,PB,11.399,300
0.03,RANK,A2CF2BD4Q0ZDJN,1,PB,7.975,75
0.05,RANK,A2CF2BD4Q0ZDJN,1,PB,15.004,150
0.07,RANK,A2CF2BD4Q0ZDJN,0,PB,17.197,300
0.0,RANK,A2CF2BD4Q0ZDJN,1,PB,19.922,150
0.44,RANK,A2CF2BD4Q0ZDJN,0,PB,23.305,300
0.03,RANK,A2CF2BD4Q0ZDJN,1,PB,20.406,150
0.03,RANK,A2CF2BD4Q0ZDJN,1,PB,11.691,75
0.03,RANK,A2CF2BD4Q0ZDJN,1,PB,12.717,150
0.01,RANK,A2CF2BD4Q0ZDJN,1,PB,10.095,150
0.03,RANK,A2CF2BD4Q0ZDJN,1,PB,24.974,300
0.01,RANK,A2CF2BD4Q0ZDJN,1,PB,18.964,300
0.01,RANK,A2CF2BD4Q0ZDJN,1,PB,12.615,75
0.02,RANK,A2CF2BD4Q0ZDJN,1,PB,16.034,300
0.1,RANK,A2CF2BD4Q0ZDJN,0,PB,24.565,300
0.03,RANK,A2CF2BD4Q0ZDJN,1,PB,16.177,150
0.01,RANK,A2CF2BD4Q0ZDJN,1,PB,7.159,75
0.0,RANK,A2CF2BD4Q0ZDJN,1,PB,6.408,75
0.03,RANK,A2CF2BD4Q0ZDJN,1,PB,8.574,75
0.02,RANK,A2CF2BD4Q0ZDJN,1,PB,15.006,300
0.01,RANK,A2CF2BD4Q0ZDJN,1,PB,10.517,150
0.03,RANK,A2CF2BD4Q0ZDJN,1,PB,11.268,150
0.04,RANK,A2CF2BD4Q0ZDJN,1,PB,8.031,75
0.05,RANK,A2CF2BD4Q0ZDJN,1,PB,7.042,75
0.03,RANK,A2CF2BD4Q0ZDJN,1,PB,13.675,300
0.0,RANK,A2CF2BD4Q0ZDJN,1,PB,8.995,300
0.04,RANK,A2CF2BD4Q0ZDJN,1,PB,6.752,75
0.01,RANK,A2CF2BD4Q0ZDJN,1,PB,6.934,150
0.1,RANK,A2ZRLADV6YATHA,0,LL,7.429,300
0.11,RANK,A2ZRLADV6YATHA,1,LL,5.237,75
0.16,RANK,A2ZRLADV6YATHA,0,LL,6.901,75
0.26,RANK,A2ZRLADV6YATHA,0,LL,2.253,150
0.09,RANK,A2ZRLADV6YATHA,0,LL,6.469,300
0.1,RANK,A2ZRLADV6YATHA,0,LL,5.869,150
0.05,RANK,A2ZRLADV6YATHA,1,LL,1.776,75
0.35,RANK,A2ZRLADV6YATHA,0,LL,5.347,75
0.64,RANK,A2ZRLADV6YATHA,0,LL,6.113,75
0.14,RANK,A2ZRLADV6YATHA,0,LL,5.667,300
0.15,RANK,A2ZRLADV6YATHA,0,LL,5.722,75
0.01,RANK,A2ZRLADV6YATHA,1,LL,6.777,150
0.51,RANK,A2ZRLADV6YATHA,0,LL,2.945,75
0.5,RANK,A2ZRLADV6YATHA,0,LL,4.157,150
0.12,RANK,A2ZRLADV6YATHA,0,LL,6.271,300
0.07,RANK,A2ZRLADV6YATHA,0,LL,3.597,150
0.12,RANK,A2ZRLADV6YATHA,1,LL,2.167,75
0.56,RANK,A2ZRLADV6YATHA,0,LL,3.834,300
0.57,RANK,A2ZRLADV6YATHA,0,LL,4.83,300
0.35,RANK,A2ZRLADV6YATHA,0,LL,2.538,300
0.03,RANK,A2ZRLADV6YATHA,1,LL,2.414,300
0.02,RANK,A2ZRLADV6YATHA,1,LL,2.323,150
0.07,RANK,A2ZRLADV6YATHA,1,LL,3.588,75
0.44,RANK,A2ZRLADV6YATHA,0,LL,5.025,150
0.59,RANK,A2ZRLADV6YATHA,0,LL,2.644,300
0.15,RANK,A2ZRLADV6YATHA,0,LL,2.803,150
0.23,RANK,A2ZRLADV6YATHA,0,LL,3.491,75
0.14,RANK,A2ZRLADV6YATHA,0,LL,6.559,300
0.11,RANK,A2ZRLADV6YATHA,0,LL,2.862,150
0.06,RANK,A2ZRLADV6YATHA,1,LL,4.042,150
0.03,RANK,AFDC9A6Z60W2Z,1,PB,4.447,150
0.05,RANK,AFDC9A6Z60W2Z,1,PB,2.845,150
0.05,RANK,AFDC9A6Z60W2Z,1,PB,3.828,75
0.11,RANK,AFDC9A6Z60W2Z,0,PB,4.062,150
0.07,RANK,AFDC9A6Z60W2Z,0,PB,6.911,150
0.02,RANK,AFDC9A6Z60W2Z,1,PB,4.018,150
0.0,RANK,AFDC9A6Z60W2Z,1,PB,10.324,300
0.04,RANK,AFDC9A6Z60W2Z,1,PB,5.736,150
0.09,RANK,AFDC9A6Z60W2Z,0,PB,6.484,150
0.06,RANK,AFDC9A6Z60W2Z,0,PB,5.811,300
0.01,RANK,AFDC9A6Z60W2Z,1,PB,8.148,300
0.01,RANK,AFDC9A6Z60W2Z,1,PB,5.941,75
0.09,RANK,AFDC9A6Z60W2Z,0,PB,8.068,300
0.04,RANK,AFDC9A6Z60W2Z,1,PB,7.793,75
0.01,RANK,AFDC9A6Z60W2Z,1,PB,6.898,75
0.03,RANK,AFDC9A6Z60W2Z,1,PB,5.809,300
0.01,RANK,AFDC9A6Z60W2Z,1,PB,4.0,75
0.03,RANK,AFDC9A6Z60W2Z,1,PB,2.44,75
0.03,RANK,AFDC9A6Z60W2Z,1,PB,3.481,75
0.05,RANK,AFDC9A6Z60W2Z,1,PB,7.806,150
0.02,RANK,AFDC9A6Z60W2Z,1,PB,6.018,300
0.04,RANK,AFDC9A6Z60W2Z,1,PB,4.581,75
0.03,RANK,AFDC9A6Z60W2Z,1,PB,3.955,75
0.05,RANK,AFDC9A6Z60W2Z,0,PB,7.711,300
0.03,RANK,AFDC9A6Z60W2Z,1,PB,5.959,300
0.03,RANK,AFDC9A6Z60W2Z,1,PB,7.961,150
0.03,RANK,AFDC9A6Z60W2Z,0,PB,8.506,300
0.02,RANK,AFDC9A6Z60W2Z,1,PB,4.322,300
0.07,RANK,AFDC9A6Z60W2Z,0,PB,4.721,150
0.0,RANK,AFDC9A6Z60W2Z,1,PB,5.772,75
0.09,RANK,A1P6OXEJ86HQRM,0,LL,12.193,300
0.01,RANK,A1P6OXEJ86HQRM,1,LL,7.081,75
0.02,RANK,A1P6OXEJ86HQRM,1,LL,11.266,300
0.01,RANK,A1P6OXEJ86HQRM,1,LL,6.847,75
0.03,RANK,A1P6OXEJ86HQRM,1,LL,6.353,150
0.03,RANK,A1P6OXEJ86HQRM,1,LL,9.724,150
0.03,RANK,A1P6OXEJ86HQRM,1,LL,8.604,75
0.15,RANK,A1P6OXEJ86HQRM,0,LL,7.629,150
0.17,RANK,A1P6OXEJ86HQRM,0,LL,7.622,150
0.06,RANK,A1P6OXEJ86HQRM,1,LL,8.897,150
0.0,RANK,A1P6OXEJ86HQRM,1,LL,9.613,300
0.08,RANK,A1P6OXEJ86HQRM,0,LL,6.581,150
0.0,RANK,A1P6OXEJ86HQRM,1,LL,6.553,75
0.01,RANK,A1P6OXEJ86HQRM,1,LL,8.663,75
0.07,RANK,A1P6OXEJ86HQRM,0,LL,10.211,300
0.03,RANK,A1P6OXEJ86HQRM,1,LL,7.947,75
0.03,RANK,A1P6OXEJ86HQRM,1,LL,6.574,75
0.17,RANK,A1P6OXEJ86HQRM,0,LL,8.074,300
0.04,RANK,A1P6OXEJ86HQRM,1,LL,6.904,75
0.1,RANK,A1P6OXEJ86HQRM,0,LL,8.332,150
0.11,RANK,A1P6OXEJ86HQRM,0,LL,8.994,150
0.05,RANK,A1P6OXEJ86HQRM,0,LL,8.316,300
0.19,RANK,A1P6OXEJ86HQRM,0,LL,8.124,300
0.05,RANK,A1P6OXEJ86HQRM,1,LL,7.421,150
0.03,RANK,A1P6OXEJ86HQRM,1,LL,8.686,75
0.1,RANK,A1P6OXEJ86HQRM,0,LL,6.254,300
0.01,RANK,A1P6OXEJ86HQRM,1,LL,6.134,75
0.12,RANK,A1P6OXEJ86HQRM,0,LL,6.492,300
0.03,RANK,A1P6OXEJ86HQRM,0,LL,10.594,300
0.0,RANK,A1P6OXEJ86HQRM,1,LL,9.485,150
0.04,RANK,A16SJ5D3DKUEXJ,1,WB,9.691,75
0.11,RANK,A16SJ5D3DKUEXJ,0,WB,8.631,150
0.01,RANK,A16SJ5D3DKUEXJ,1,WB,5.785,300
0.03,RANK,A16SJ5D3DKUEXJ,1,WB,6.294,75
0.03,RANK,A16SJ5D3DKUEXJ,1,WB,12.951,300
0.06,RANK,A16SJ5D3DKUEXJ,0,WB,3.71,300
0.03,RANK,A16SJ5D3DKUEXJ,1,WB,6.714,150
0.01,RANK,A16SJ5D3DKUEXJ,1,WB,2.258,75
0.02,RANK,A16SJ5D3DKUEXJ,1,WB,5.406,150
0.04,RANK,A16SJ5D3DKUEXJ,1,WB,7.592,150
0.07,RANK,A16SJ5D3DKUEXJ,0,WB,4.517,150
0.07,RANK,A16SJ5D3DKUEXJ,0,WB,7.932,150
0.03,RANK,A16SJ5D3DKUEXJ,1,WB,7.162,150
0.05,RANK,A16SJ5D3DKUEXJ,0,WB,5.626,300
0.07,RANK,A16SJ5D3DKUEXJ,0,WB,4.071,300
0.0,RANK,A16SJ5D3DKUEXJ,1,WB,2.569,75
0.04,RANK,A16SJ5D3DKUEXJ,1,WB,4.348,150
0.01,RANK,A16SJ5D3DKUEXJ,1,WB,2.441,150
0.01,RANK,A16SJ5D3DKUEXJ,1,WB,4.673,150
0.04,RANK,A16SJ5D3DKUEXJ,1,WB,2.254,75
0.1,RANK,A16SJ5D3DKUEXJ,0,WB,6.024,300
0.1,RANK,A16SJ5D3DKUEXJ,0,WB,2.425,300
0.03,RANK,A16SJ5D3DKUEXJ,1,WB,7.414,75
0.03,RANK,A16SJ5D3DKUEXJ,1,WB,2.624,75
0.03,RANK,A16SJ5D3DKUEXJ,0,WB,3.922,300
0.15,RANK,A16SJ5D3DKUEXJ,0,WB,4.142,300
0.01,RANK,A16SJ5D3DKUEXJ,1,WB,2.592,75
0.05,RANK,A16SJ5D3DKUEXJ,0,WB,3.382,300
0.08,RANK,A16SJ5D3DKUEXJ,1,WB,2.355,75
0.05,RANK,A16SJ5D3DKUEXJ,1,WB,4.262,75
0.55,RANK,A1HWB810RJBV2K,0,ZP,12.665,75
0.22,RANK,A1HWB810RJBV2K,0,ZP,2.449,300
0.01,RANK,A1HWB810RJBV2K,1,ZP,3.47,75
0.03,RANK,A1HWB810RJBV2K,1,ZP,3.374,75
0.05,RANK,A1HWB810RJBV2K,1,ZP,6.688,150
0.1,RANK,A1HWB810RJBV2K,0,ZP,2.427,300
0.05,RANK,A1HWB810RJBV2K,1,ZP,5.527,150
0.1,RANK,A1HWB810RJBV2K,0,ZP,3.349,300
0.14,RANK,A1HWB810RJBV2K,0,ZP,5.116,300
0.1,RANK,A1HWB810RJBV2K,0,ZP,3.193,150
0.13,RANK,A1HWB810RJBV2K,0,ZP,3.236,150
0.04,RANK,A1HWB810RJBV2K,1,ZP,3.534,150
0.85,RANK,A1HWB810RJBV2K,0,ZP,2.79,300
0.16,RANK,A1HWB810RJBV2K,0,ZP,2.615,75
0.06,RANK,A1HWB810RJBV2K,0,ZP,1.697,300
0.64,RANK,A1HWB810RJBV2K,0,ZP,11.27,300
0.03,RANK,A1HWB810RJBV2K,1,ZP,7.303,75
0.03,RANK,A1HWB810RJBV2K,1,ZP,9.799,300
0.02,RANK,A1HWB810RJBV2K,1,ZP,5.952,150
0.01,RANK,A1HWB810RJBV2K,1,ZP,4.819,300
0.07,RANK,A1HWB810RJBV2K,1,ZP,10.013,75
0.35,RANK,A1HWB810RJBV2K,0,ZP,7.963,150
0.56,RANK,A1HWB810RJBV2K,0,ZP,3.227,150
0.01,RANK,A1HWB810RJBV2K,1,ZP,4.971,75
0.57,RANK,A1HWB810RJBV2K,0,ZP,3.142,150
0.57,RANK,A1HWB810RJBV2K,0,ZP,3.654,75
0.15,RANK,A1HWB810RJBV2K,0,ZP,5.264,75
0.07,RANK,A1HWB810RJBV2K,0,ZP,12.836,150
0.78,RANK,A1HWB810RJBV2K,0,ZP,6.923,75
0.05,RANK,A1HWB810RJBV2K,0,ZP,2.863,300
0.14,RANK,A3HWJUL2SS2QNT,0,KB,7.183,75
0.5,RANK,A3HWJUL2SS2QNT,0,KB,10.321,75
0.64,RANK,A3HWJUL2SS2QNT,0,KB,2.798,150
0.35,RANK,A3HWJUL2SS2QNT,0,KB,2.892,75
0.12,RANK,A3HWJUL2SS2QNT,0,KB,3.718,150
0.12,RANK,A3HWJUL2SS2QNT,0,KB,2.233,150
0.38,RANK,A3HWJUL2SS2QNT,0,KB,2.307,300
0.42,RANK,A3HWJUL2SS2QNT,0,KB,1.642,150
0.1,RANK,A3HWJUL2SS2QNT,0,KB,1.471,300
0.1,RANK,A3HWJUL2SS2QNT,0,KB,1.614,150
0.18,RANK,A3HWJUL2SS2QNT,0,KB,5.343,75
0.09,RANK,A3HWJUL2SS2QNT,0,KB,4.091,150
0.06,RANK,A3HWJUL2SS2QNT,0,KB,3.88,300
0.03,RANK,A3HWJUL2SS2QNT,1,KB,3.463,75
0.43,RANK,A3HWJUL2SS2QNT,0,KB,1.728,300
0.13,RANK,A3HWJUL2SS2QNT,0,KB,1.855,150
0.11,RANK,A3HWJUL2SS2QNT,0,KB,1.528,150
0.04,RANK,A3HWJUL2SS2QNT,0,KB,2.647,300
0.29,RANK,A3HWJUL2SS2QNT,0,KB,2.127,300
0.35,RANK,A3HWJUL2SS2QNT,0,KB,1.264,300
0.11,RANK,A3HWJUL2SS2QNT,0,KB,3.561,150
0.08,RANK,A3HWJUL2SS2QNT,1,KB,1.132,75
0.09,RANK,A3HWJUL2SS2QNT,1,KB,1.881,75
0.03,RANK,A3HWJUL2SS2QNT,1,KB,1.347,75
0.01,RANK,A3HWJUL2SS2QNT,1,KB,1.274,75
0.1,RANK,A3HWJUL2SS2QNT,0,KB,1.983,300
0.19,RANK,A3HWJUL2SS2QNT,0,KB,2.503,75
0.01,RANK,A3HWJUL2SS2QNT,1,KB,2.41,150
0.01,RANK,A3HWJUL2SS2QNT,1,KB,1.571,300
0.14,RANK,A3HWJUL2SS2QNT,0,KB,1.384,300
0.05,RANK,A36470UBRH28GO,1,KB,5.614,150
0.04,RANK,A36470UBRH28GO,1,KB,12.249,150
0.3,RANK,A36470UBRH28GO,0,KB,14.085,75
0.24,RANK,A36470UBRH28GO,0,KB,0.034,300
0.18,RANK,A36470UBRH28GO,0,KB,6.229,75
0.07,RANK,A36470UBRH28GO,0,KB,9.857,300
0.18,RANK,A36470UBRH28GO,0,KB,9.067,75
0.12,RANK,A36470UBRH28GO,1,KB,7.756,75
0.07,RANK,A36470UBRH28GO,0,KB,12.092,150
0.02,RANK,A36470UBRH28GO,1,KB,5.907,300
0.12,RANK,A36470UBRH28GO,0,KB,8.819,300
0.2,RANK,A36470UBRH28GO,0,KB,5.304,75
0.12,RANK,A36470UBRH28GO,0,KB,9.18,150
0.04,RANK,A36470UBRH28GO,0,KB,7.772,300
